"","Date","IDStation","NOx"
"1",2019-01-01,607,82.1
"2",2019-02-01,607,59.8505
"3",2019-03-01,607,36.8043010752688
"4",2019-04-01,607,18.0330555555556
"5",2019-05-01,607,14.2114247311828
"6",2019-06-01,607,25.0077885952712
"7",2019-07-01,607,23.9095430107527
"8",2019-08-01,607,15.852067381317
"9",2019-09-01,607,23.5064066852368
"10",2019-10-01,607,25.1256720430108
"11",2019-11-01,607,35.0221698113208
"12",2019-12-01,607,64.7754213483146
"13",2020-01-01,607,82.3112010796221
"14",2020-02-01,607,47.5632183908046
"15",2020-03-01,607,23.0146505376344
"16",2020-04-01,607,23.3543055555556
"17",2020-05-01,607,22.2807795698925
"18",2020-06-01,607,22.9766381766382
"19",2020-07-01,607,18.333527696793
"20",2020-08-01,607,20.5932614555256
"21",2020-09-01,607,35.5559440559441
"22",2020-10-01,607,47.5402159244264
"23",2020-11-01,607,49.4218055555556
"24",2020-12-01,607,54.776357827476
"25",2019-01-01,551,82.1143817204301
"26",2019-02-01,551,83.9776785714286
"27",2019-03-01,551,49.1950570342205
"28",2019-04-01,551,28.4411682892907
"29",2019-05-01,551,22.2235215053763
"30",2019-06-01,551,26.4705146036161
"31",2019-07-01,551,23.9200268817204
"32",2019-08-01,551,17.3863636363636
"33",2019-09-01,551,26.0354166666667
"34",2019-10-01,551,33.4122772277228
"35",2019-11-01,551,48.1346478873239
"36",2019-12-01,551,70.7344086021505
"37",2020-01-01,551,109.463844086022
"38",2020-02-01,551,53.0315107913669
"39",2020-03-01,551,21.5906911142454
"40",2020-04-01,551,14.2545961002786
"41",2020-05-01,551,13.613698630137
"42",2020-06-01,551,13.8142657342657
"43",2020-07-01,551,15.083114992722
"44",2020-08-01,551,14.7213896457766
"45",2020-09-01,551,21.5076388888889
"46",2020-10-01,551,31.8712365591398
"47",2020-11-01,551,62.8785602503912
"48",2020-12-01,551,79.8978601997147
"49",2019-01-01,584,98.6394922425952
"50",2019-02-01,584,109.921428571429
"51",2019-03-01,584,62.4341397849462
"52",2019-04-01,584,46.8525
"53",2019-05-01,584,43.4011363636364
"54",2019-06-01,584,38.2436111111111
"55",2019-07-01,584,34.7005813953488
"56",2019-08-01,584,24.7360768175583
"57",2019-09-01,584,44.7121001390821
"58",2019-10-01,584,60.3244952893674
"59",2019-11-01,584,80.6554937413074
"60",2019-12-01,584,108.556048387097
"61",2020-01-01,584,136.604435483871
"62",2020-02-01,584,79.214224137931
"63",2020-03-01,584,32.9245098039216
"64",2020-04-01,584,19.9198887343533
"65",2020-05-01,584,22.733704735376
"66",2020-06-01,584,25.7859550561798
"67",2020-07-01,584,25.5520861372813
"68",2020-08-01,584,17.2522849462366
"69",2020-09-01,584,30.0341666666667
"70",2020-10-01,584,48.8568548387097
"71",2020-11-01,584,85.4050632911392
"72",2020-12-01,584,142.948452220727
"73",2019-01-01,583,105.320592193809
"74",2019-02-01,583,107.786011904762
"75",2019-03-01,583,43.0400537634409
"76",2019-04-01,583,26.8526239067055
"77",2019-05-01,583,24.0083333333333
"78",2019-06-01,583,18.1199442119944
"79",2019-07-01,583,18.0071524966262
"80",2019-08-01,583,11.948976109215
"81",2019-09-01,583,20.65125
"82",2019-10-01,583,31.3417227456258
"83",2019-11-01,583,48.4948467966574
"84",2019-12-01,583,75.0748317631225
"85",2020-01-01,583,111.689098250336
"86",2020-02-01,583,52.6596264367816
"87",2020-03-01,583,22.2761455525606
"88",2020-04-01,583,15.1384722222222
"89",2020-05-01,583,15.721181556196
"90",2020-06-01,583,16.260303030303
"91",2020-07-01,583,13.4004195804196
"92",2020-08-01,583,16.2227752639517
"93",2020-09-01,583,17.9679566563468
"94",2020-10-01,583,46.5755520504732
"95",2020-11-01,583,74.9155988857939
"96",2020-12-01,583,101.857200538358
"97",2019-01-01,1266,84.9921832884097
"98",2019-02-01,1266,71.146875
"99",2019-03-01,1266,44.3664872139973
"100",2019-04-01,1266,21.4976388888889
"101",2019-05-01,1266,15.859811827957
"102",2019-06-01,1266,22.5338257016248
"103",2019-07-01,1266,24.1523415977961
"104",2019-08-01,1266,21.0065948855989
"105",2019-09-01,1266,26.5297222222222
"106",2019-10-01,1266,31.2120107962213
"107",2019-11-01,1266,38.3872222222222
"108",2019-12-01,1266,67.2376175548589
"109",2020-01-01,1266,82.0868102288022
"110",2020-02-01,1266,49.0876258992806
"111",2020-03-01,1266,24.6383064516129
"112",2020-04-01,1266,25.1532033426184
"113",2020-05-01,1266,22.0403768506057
"114",2020-06-01,1266,21.5296244784423
"115",2020-07-01,1266,17.9012096774194
"116",2020-08-01,1266,17.4873435326843
"117",2020-09-01,1266,24.897635605007
"118",2020-10-01,1266,35.4149394347241
"119",2020-11-01,1266,69.8752777777778
"120",2020-12-01,1266,56.5475035663338
"121",2019-01-01,697,50.1841677943166
"122",2019-02-01,697,33.3483582089552
"123",2019-03-01,697,16.9585464333782
"124",2019-04-01,697,12.1359943977591
"125",2019-05-01,697,8.5160777385159
"126",2019-06-01,697,12.286013986014
"127",2019-07-01,697,13.6107954545455
"128",2019-08-01,697,10.2834834834835
"129",2019-09-01,697,12.293837535014
"130",2019-10-01,697,20.4962427745665
"131",2019-11-01,697,31.5939130434783
"132",2019-12-01,697,40.8836633663366
"133",2020-01-01,697,54.4587044534413
"134",2020-02-01,697,28.2697865353038
"135",2020-03-01,697,11.5264827586207
"136",2020-04-01,697,9.14637268847795
"137",2020-05-01,697,12.3374816983895
"138",2020-06-01,697,12.9676380368098
"139",2020-07-01,697,9.61719242902208
"140",2020-08-01,697,9.04627507163324
"141",2020-09-01,697,14.3475262368816
"142",2020-10-01,697,21.8589743589744
"143",2020-11-01,697,32.8807262569832
"144",2020-12-01,697,43.2100278551532
"145",2019-01-01,571,23.3017520215633
"146",2019-02-01,571,31.3771812080537
"147",2019-03-01,571,14.9077598828697
"148",2019-04-01,571,16.6087743732591
"149",2019-05-01,571,10.1131720430108
"150",2019-06-01,571,9.96750348675035
"151",2019-07-01,571,11.2116935483871
"152",2019-08-01,571,11.640188172043
"153",2019-09-01,571,12.775348189415
"154",2019-10-01,571,21.5408906882591
"155",2019-11-01,571,40.6027855153203
"156",2019-12-01,571,44.4956989247312
"157",2020-01-01,571,36.3985590778098
"158",2020-02-01,571,25.8045977011494
"159",2020-03-01,571,15.4705248990579
"160",2020-04-01,571,8.64589707927677
"161",2020-05-01,571,8.17658142664872
"162",2020-06-01,571,9.81237410071942
"163",2020-07-01,571,9.83719676549865
"164",2020-08-01,571,13.1297043010753
"165",2020-09-01,571,13.7506258692629
"166",2020-10-01,571,18.4638440860215
"167",2020-11-01,571,26.8353268428373
"168",2020-12-01,571,52.1703903095559
"169",2019-01-01,649,99.7724757952974
"170",2019-02-01,649,97.5034954407295
"171",2019-03-01,649,56.6737550471063
"172",2019-04-01,649,37.9984700973574
"173",2019-05-01,649,39.6698145025295
"174",2019-06-01,649,41.5724508050089
"175",2019-07-01,649,37.6477794793262
"176",2019-08-01,649,27.2821727019499
"177",2019-09-01,649,37.5638235294118
"178",2019-10-01,649,46.1856946354883
"179",2019-11-01,649,59.7886981402003
"180",2019-12-01,649,102.641056910569
"181",2020-01-01,649,150.950740242261
"182",2020-02-01,649,84.2237410071942
"183",2020-03-01,649,34.1157258064516
"184",2020-04-01,649,15.5541374474053
"185",2020-05-01,649,24.7041666666667
"186",2020-06-01,649,29.3859527121001
"187",2020-07-01,649,27.6557666214383
"188",2020-08-01,649,22.2027397260274
"189",2020-09-01,649,30.1048678720445
"190",2020-10-01,649,44.8666149068323
"191",2020-11-01,649,59.6236439499305
"192",2020-12-01,649,82.6645441389291
"193",2019-01-01,652,242.850134408602
"194",2019-02-01,652,219.915797317437
"195",2019-03-01,652,141.030820995962
"196",2019-04-01,652,138.58495821727
"197",2019-05-01,652,146.22987012987
"198",2019-06-01,652,93.8390151515152
"199",2019-07-01,652,81.4983695652174
"200",2019-08-01,652,67.6245614035088
"201",2019-09-01,652,98.0180806675939
"202",2019-10-01,652,117.912920592194
"203",2019-11-01,652,140.013098591549
"204",2019-12-01,652,208.170524899058
"205",2020-01-01,652,254.678091397849
"206",2020-02-01,652,161.793525179856
"207",2020-03-01,652,63.5020188425303
"208",2020-04-01,652,34.7407510431154
"209",2020-05-01,652,53.9351278600269
"210",2020-06-01,652,74.158774373259
"211",2020-07-01,652,66.9244925575101
"212",2020-08-01,652,64.7625841184388
"213",2020-09-01,652,89.450139275766
"214",2020-10-01,652,112.528610354223
"215",2020-11-01,652,128.685833333333
"216",2020-12-01,652,155.890982503365
"217",2019-01-01,669,99.9152037617555
"218",2019-02-01,669,123.788160291439
"219",2019-03-01,669,59.0123161764706
"220",2019-04-01,669,31.7674285714286
"221",2019-05-01,669,28.3565656565657
"222",2019-06-01,669,23.9003898635478
"223",2019-07-01,669,21.2184615384615
"224",2019-08-01,669,16.6863924050633
"225",2019-09-01,669,33.2976851851852
"226",2019-10-01,669,36.1159253945481
"227",2019-11-01,669,66.7840062111801
"228",2019-12-01,669,110.820391061453
"229",2020-01-01,669,172.34126344086
"230",2020-02-01,669,78.7125
"231",2020-03-01,669,30.4985175202156
"232",2020-04-01,669,15.1263492063492
"233",2020-05-01,669,13.5088989441931
"234",2020-06-01,669,17.8367003367003
"235",2020-07-01,669,15.9195592286501
"236",2020-08-01,669,17.0116535433071
"237",2020-09-01,669,27.0485632183908
"238",2020-10-01,669,50.3384393063584
"239",2020-11-01,669,85.8098360655738
"240",2020-12-01,669,111.72115942029
"241",2019-01-01,558,133.016285329744
"242",2019-02-01,558,123.216244411326
"243",2019-03-01,558,62.4458333333333
"244",2019-04-01,558,35.8125173852573
"245",2019-05-01,558,26.5584118438762
"246",2019-06-01,558,23.8880389429764
"247",2019-07-01,558,24.0658602150538
"248",2019-08-01,558,17.0875901875902
"249",2019-09-01,558,41.9676388888889
"250",2019-10-01,558,49.8284366576819
"251",2019-11-01,558,64.0845714285714
"252",2019-12-01,558,97.7104838709677
"253",2020-01-01,558,153.470161290323
"254",2020-02-01,558,77.6178417266187
"255",2020-03-01,558,29.7479138627187
"256",2020-04-01,558,19.7765277777778
"257",2020-05-01,558,17.764468371467
"258",2020-06-01,558,18.1944444444444
"259",2020-07-01,558,24.5137096774194
"260",2020-08-01,558,20.1893817204301
"261",2020-09-01,558,34.0740277777778
"262",2020-10-01,558,49.6606182795699
"263",2020-11-01,558,87.1344238975818
"264",2020-12-01,558,96.2893055555556
"265",2019-01-01,685,70.2818309859155
"266",2019-02-01,685,61.0692995529061
"267",2019-03-01,685,25.5621584699454
"268",2019-04-01,685,17.0018156424581
"269",2019-05-01,685,18.389247311828
"270",2019-06-01,685,15.3681502086231
"271",2019-07-01,685,14.6391129032258
"272",2019-08-01,685,10.6721220527046
"273",2019-09-01,685,21.2633333333333
"274",2019-10-01,685,27.27004048583
"275",2019-11-01,685,41.8844827586207
"276",2019-12-01,685,62.8364247311828
"277",2020-01-01,685,89.426747311828
"278",2020-02-01,685,42.9995689655172
"279",2020-03-01,685,20.4637954239569
"280",2020-04-01,685,10.2502092050209
"281",2020-05-01,685,10.8116059379217
"282",2020-06-01,685,16.1773885350318
"283",2020-07-01,685,17.1092741935484
"284",2020-08-01,685,14.4783602150538
"285",2020-09-01,685,22.8763888888889
"286",2020-10-01,685,32.1091032608696
"287",2020-11-01,685,56.3433717579251
"288",2020-12-01,685,65.9240540540541
"289",2019-01-01,565,85.1290713324361
"290",2019-02-01,565,101.762368815592
"291",2019-03-01,565,47.7533783783784
"292",2019-04-01,565,29.0502777777778
"293",2019-05-01,565,18.9273216689098
"294",2019-06-01,565,18.4375521557719
"295",2019-07-01,565,18.1099596231494
"296",2019-08-01,565,13.3038978494624
"297",2019-09-01,565,24.0026425591099
"298",2019-10-01,565,37.705376344086
"299",2019-11-01,565,55.259938366718
"300",2019-12-01,565,78.743935309973
"301",2020-01-01,565,124.186155913978
"302",2020-02-01,565,59.4723618090452
"303",2020-03-01,565,27.5269601100413
"304",2020-04-01,565,13.8213986013986
"305",2020-05-01,565,15.149131121643
"306",2020-06-01,565,15.4701133144476
"307",2020-07-01,565,16.3372812920592
"308",2020-08-01,565,10.9877688172043
"309",2020-09-01,565,22.2646239554318
"310",2020-10-01,565,39.6741588156124
"311",2020-11-01,565,78.6504166666667
"312",2020-12-01,565,88.3420698924731
"313",2019-01-01,609,79.6815860215054
"314",2019-02-01,609,88.5567901234568
"315",2019-03-01,609,44.3083333333333
"316",2019-04-01,609,38.2711111111111
"317",2019-05-01,609,32.2205831903945
"318",2019-06-01,609,14.7012517385257
"319",2019-07-01,609,12.6962648556876
"320",2019-08-01,609,17.6711772665765
"321",2019-09-01,609,20.0993197278912
"322",2019-10-01,609,24.6752688172043
"323",2019-11-01,609,41.4401114206128
"324",2019-12-01,609,75.2192462987887
"325",2020-01-01,609,125.284397163121
"326",2020-02-01,609,61.57903930131
"327",2020-03-01,609,27.3663526244953
"328",2020-04-01,609,15.75125
"329",2020-05-01,609,13.927736131934
"330",2020-06-01,609,12.0624478442281
"331",2020-07-01,609,13.3569892473118
"332",2020-08-01,609,12.2148688046647
"333",2020-09-01,609,19.8201219512195
"334",2020-10-01,609,29.0667125171939
"335",2020-11-01,609,47.2702346041056
"336",2020-12-01,609,76.8462987886945
"337",2019-01-01,690,NA
"338",2019-02-01,690,NA
"339",2019-03-01,690,NA
"340",2019-04-01,690,NA
"341",2019-05-01,690,NA
"342",2019-06-01,690,NA
"343",2019-07-01,690,NA
"344",2019-08-01,690,NA
"345",2019-09-01,690,NA
"346",2019-10-01,690,NA
"347",2019-11-01,690,NA
"348",2019-12-01,690,NA
"349",2020-01-01,690,NA
"350",2020-02-01,690,NA
"351",2020-03-01,690,NA
"352",2020-04-01,690,NA
"353",2020-05-01,690,NA
"354",2020-06-01,690,NA
"355",2020-07-01,690,NA
"356",2020-08-01,690,NA
"357",2020-09-01,690,NA
"358",2020-10-01,690,NA
"359",2020-11-01,690,NA
"360",2020-12-01,690,NA
"361",2019-01-01,683,92.892876344086
"362",2019-02-01,683,96.2976851851852
"363",2019-03-01,683,52.1715517241379
"364",2019-04-01,683,35.6016666666667
"365",2019-05-01,683,35.8570833333333
"366",2019-06-01,683,36.0245833333333
"367",2019-07-01,683,34.0331989247312
"368",2019-08-01,683,26.6138257575758
"369",2019-09-01,683,37.5473765432099
"370",2019-10-01,683,46.009811827957
"371",2019-11-01,683,66.8111285266458
"372",2019-12-01,683,96.3623655913978
"373",2020-01-01,683,138.701211305518
"374",2020-02-01,683,69.0630747126437
"375",2020-03-01,683,33.2465181058496
"376",2020-04-01,683,28.3611111111111
"377",2020-05-01,683,33.7670698924731
"378",2020-06-01,683,32.882252559727
"379",2020-07-01,683,31.8633916554509
"380",2020-08-01,683,29.4495967741935
"381",2020-09-01,683,34.6963181148748
"382",2020-10-01,683,51.3079934747145
"383",2020-11-01,683,62.878
"384",2020-12-01,683,86.1479166666667
"385",2019-01-01,529,NA
"386",2019-02-01,529,NA
"387",2019-03-01,529,NA
"388",2019-04-01,529,NA
"389",2019-05-01,529,NA
"390",2019-06-01,529,NA
"391",2019-07-01,529,NA
"392",2019-08-01,529,NA
"393",2019-09-01,529,NA
"394",2019-10-01,529,NA
"395",2019-11-01,529,NA
"396",2019-12-01,529,NA
"397",2020-01-01,529,NA
"398",2020-02-01,529,NA
"399",2020-03-01,529,NA
"400",2020-04-01,529,NA
"401",2020-05-01,529,NA
"402",2020-06-01,529,NA
"403",2020-07-01,529,NA
"404",2020-08-01,529,NA
"405",2020-09-01,529,NA
"406",2020-10-01,529,NA
"407",2020-11-01,529,NA
"408",2020-12-01,529,NA
"409",2019-01-01,608,120.026056338028
"410",2019-02-01,608,96.3208588957055
"411",2019-03-01,608,58.8858921161826
"412",2019-04-01,608,38.566015037594
"413",2019-05-01,608,27.8956931359354
"414",2019-06-01,608,29.3863896848138
"415",2019-07-01,608,34.2397849462366
"416",2019-08-01,608,30.3180107526882
"417",2019-09-01,608,43.6803621169916
"418",2019-10-01,608,55.2936827956989
"419",2019-11-01,608,65.8101744186046
"420",2019-12-01,608,98.1915322580645
"421",2020-01-01,608,112.990053763441
"422",2020-02-01,608,68.8325179856115
"423",2020-03-01,608,31.0883064516129
"424",2020-04-01,608,24.8246790299572
"425",2020-05-01,608,23.5565860215054
"426",2020-06-01,608,28.6892608089261
"427",2020-07-01,608,29.4577956989247
"428",2020-08-01,608,26.4063772048847
"429",2020-09-01,608,41.9127955493741
"430",2020-10-01,608,57.5324360699865
"431",2020-11-01,608,81.8790277777778
"432",2020-12-01,608,74.2601123595506
"433",2019-01-01,573,52.0159946236559
"434",2019-02-01,573,61.5640432098765
"435",2019-03-01,573,28.307123655914
"436",2019-04-01,573,23.7518881118881
"437",2019-05-01,573,18.2116935483871
"438",2019-06-01,573,18.6730593607306
"439",2019-07-01,573,18.1264507422402
"440",2019-08-01,573,13.6329268292683
"441",2019-09-01,573,22.3511591962906
"442",2019-10-01,573,35.6043041606887
"443",2019-11-01,573,50.6632823365786
"444",2019-12-01,573,82.3997286295794
"445",2020-01-01,573,77.9724462365591
"446",2020-02-01,573,43.8739942528736
"447",2020-03-01,573,24.2596231493943
"448",2020-04-01,573,20.3808333333333
"449",2020-05-01,573,12.7289757412399
"450",2020-06-01,573,12.3826388888889
"451",2020-07-01,573,12.8818713450292
"452",2020-08-01,573,12.6785294117647
"453",2020-09-01,573,22.8329593267882
"454",2020-10-01,573,32.7163978494624
"455",2020-11-01,573,62.5452777777778
"456",2020-12-01,573,63.0346774193548
"457",2019-01-01,561,155.520816326531
"458",2019-02-01,561,157.573958333333
"459",2019-03-01,561,82.2378640776699
"460",2019-04-01,561,58.3079831932773
"461",2019-05-01,561,50.1271370420624
"462",2019-06-01,561,42.6007112375533
"463",2019-07-01,561,38.0735682819383
"464",2019-08-01,561,39.7684139784946
"465",2019-09-01,561,58.4509272467903
"466",2019-10-01,561,70.326874115983
"467",2019-11-01,561,92.9738888888889
"468",2019-12-01,561,147.867294751009
"469",2020-01-01,561,222.590591397849
"470",2020-02-01,561,102.219392185239
"471",2020-03-01,561,34.9397849462366
"472",2020-04-01,561,17.2445062586926
"473",2020-05-01,561,21.1983761840325
"474",2020-06-01,561,31.1609179415855
"475",2020-07-01,561,30.5657258064516
"476",2020-08-01,561,28.8535310734463
"477",2020-09-01,561,50.523504867872
"478",2020-10-01,561,77.4172560113154
"479",2020-11-01,561,111.98340306834
"480",2020-12-01,561,104.6302578019
"481",2019-01-01,544,199.704194857916
"482",2019-02-01,544,243.387611940299
"483",2019-03-01,544,98.6014784946236
"484",2019-04-01,544,52.7602777777778
"485",2019-05-01,544,37.0051075268817
"486",2019-06-01,544,33.2260431654676
"487",2019-07-01,544,32.295951417004
"488",2019-08-01,544,26.6893738140417
"489",2019-09-01,544,49.3471726190476
"490",2019-10-01,544,68.0595430107527
"491",2019-11-01,544,95.2125523012552
"492",2019-12-01,544,152.09126344086
"493",2020-01-01,544,235.981830417227
"494",2020-02-01,544,130.091798561151
"495",2020-03-01,544,59.2556368960469
"496",2020-04-01,544,30.3601671309192
"497",2020-05-01,544,21.3217741935484
"498",2020-06-01,544,24.0644846796657
"499",2020-07-01,544,27.7819029850746
"500",2020-08-01,544,24.3352150537634
"501",2020-09-01,544,42.1025
"502",2020-10-01,544,87.7912162162162
"503",2020-11-01,544,146.523275862069
"504",2020-12-01,544,154.872777777778
"505",2019-01-01,672,66.2008571428571
"506",2019-02-01,672,55.4129657228018
"507",2019-03-01,672,19.7796495956873
"508",2019-04-01,672,14.8678720445063
"509",2019-05-01,672,9.73576864535769
"510",2019-06-01,672,13.5380348652932
"511",2019-07-01,672,17.7363770250368
"512",2019-08-01,672,12.3519313304721
"513",2019-09-01,672,12.5234604105572
"514",2019-10-01,672,23.421265141319
"515",2019-11-01,672,29.4769565217391
"516",2019-12-01,672,42.0305518169583
"517",2020-01-01,672,61.7724822695035
"518",2020-02-01,672,31.8044604316547
"519",2020-03-01,672,14.8538978494624
"520",2020-04-01,672,11.821482602118
"521",2020-05-01,672,8.8372311827957
"522",2020-06-01,672,9.47858136300417
"523",2020-07-01,672,10.4016129032258
"524",2020-08-01,672,9.02128637059724
"525",2020-09-01,672,15.330701754386
"526",2020-10-01,672,19.0025572005384
"527",2020-11-01,672,36.4655027932961
"528",2020-12-01,672,48.164199192463
"529",2019-01-01,626,65.6606182795699
"530",2019-02-01,626,58.0538805970149
"531",2019-03-01,626,42.4432032301481
