"","Date","IDStation","NOx"
"532",2019-04-01,626,15.4225312934631
"533",2019-05-01,626,7.32301480484522
"534",2019-06-01,626,23.7991537376587
"535",2019-07-01,626,29.6495276653171
"536",2019-08-01,626,25.9008119079838
"537",2019-09-01,626,24.69375
"538",2019-10-01,626,31.4222833562586
"539",2019-11-01,626,36.0883333333333
"540",2019-12-01,626,76.1059139784946
"541",2020-01-01,626,83.0860366713681
"542",2020-02-01,626,48.4449712643678
"543",2020-03-01,626,27.6733870967742
"544",2020-04-01,626,26.6454798331015
"545",2020-05-01,626,29.2262096774194
"546",2020-06-01,626,33.2223611111111
"547",2020-07-01,626,24.3648459383753
"548",2020-08-01,626,26.42125
"549",2020-09-01,626,31.4851182197497
"550",2020-10-01,626,33.4462264150943
"551",2020-11-01,626,52.5091666666667
"552",2020-12-01,626,43.9018995929444
"553",2019-01-01,629,109.473806078148
"554",2019-02-01,629,102.962686567164
"555",2019-03-01,629,59.9578734858681
"556",2019-04-01,629,37.4190807799443
"557",2019-05-01,629,39.5967567567568
"558",2019-06-01,629,33.2616457461646
"559",2019-07-01,629,31.1386956521739
"560",2019-08-01,629,19.0711021505376
"561",2019-09-01,629,27.7268802228412
"562",2019-10-01,629,44.5890982503365
"563",2019-11-01,629,56.7068055555556
"564",2019-12-01,629,97.3533602150538
"565",2020-01-01,629,129.003903095559
"566",2020-02-01,629,75.9313669064748
"567",2020-03-01,629,38.6891129032258
"568",2020-04-01,629,26.7719665271967
"569",2020-05-01,629,19.7301075268817
"570",2020-06-01,629,18.2072222222222
"571",2020-07-01,629,18.1859649122807
"572",2020-08-01,629,15.506993006993
"573",2020-09-01,629,26.9798611111111
"574",2020-10-01,629,47.4508086253369
"575",2020-11-01,629,76.6681058495822
"576",2020-12-01,629,79.8556485355649
"577",2019-01-01,627,116.550537634409
"578",2019-02-01,627,95.9521609538003
"579",2019-03-01,627,53.8709677419355
"580",2019-04-01,627,29.8414325842697
"581",2019-05-01,627,23.5868279569892
"582",2019-06-01,627,27.3784422809458
"583",2019-07-01,627,24.1436657681941
"584",2019-08-01,627,22.5936742934051
"585",2019-09-01,627,30.9644444444444
"586",2019-10-01,627,44.0509408602151
"587",2019-11-01,627,56.2574408901252
"588",2019-12-01,627,92.3208333333333
"589",2020-01-01,627,110.916935483871
"590",2020-02-01,627,65.4116040955631
"591",2020-03-01,627,21.8380855397149
"592",2020-04-01,627,18.0791376912378
"593",2020-05-01,627,14.3542222222222
"594",2020-06-01,627,20.5106474820144
"595",2020-07-01,627,20.1626344086022
"596",2020-08-01,627,18.7555555555556
"597",2020-09-01,627,27.3198611111111
"598",2020-10-01,627,44.1229419703104
"599",2020-11-01,627,70.9337517433752
"600",2020-12-01,627,73.6962264150943
"601",2019-01-01,677,142.692732166891
"602",2019-02-01,677,117.663582089552
"603",2019-03-01,677,75.5663526244953
"604",2019-04-01,677,35.4902097902098
"605",2019-05-01,677,25.3239892183288
"606",2019-06-01,677,30.9619444444444
"607",2019-07-01,677,29.1410256410256
"608",2019-08-01,677,26.4150214592275
"609",2019-09-01,677,40.4758333333333
"610",2019-10-01,677,54.4134589502019
"611",2019-11-01,677,60.3914804469274
"612",2019-12-01,677,112.619489247312
"613",2020-01-01,677,136.627419354839
"614",2020-02-01,677,82.5375539568345
"615",2020-03-01,677,38.6688172043011
"616",2020-04-01,677,28.3798561151079
"617",2020-05-01,677,21.6670255720054
"618",2020-06-01,677,24.5833333333333
"619",2020-07-01,677,25.014401076716
"620",2020-08-01,677,23.0666666666667
"621",2020-09-01,677,37.9717663421419
"622",2020-10-01,677,47.7247295208655
"623",2020-11-01,677,NA
"624",2020-12-01,677,81.6393103448276
"625",2019-01-01,1269,85.6200538358008
"626",2019-02-01,1269,100.194047619048
"627",2019-03-01,1269,42.2486486486486
"628",2019-04-01,1269,19.5808720112518
"629",2019-05-01,1269,13.6517397881997
"630",2019-06-01,1269,23.6209821428571
"631",2019-07-01,1269,21.8314482758621
"632",2019-08-01,1269,17.1807795698925
"633",2019-09-01,1269,27.8430555555556
"634",2019-10-01,1269,40.8638472032742
"635",2019-11-01,1269,65.2451388888889
"636",2019-12-01,1269,104.93185483871
"637",2020-01-01,1269,143.88561827957
"638",2020-02-01,1269,66.2449712643678
"639",2020-03-01,1269,29.9407806191117
"640",2020-04-01,1269,15.6497913769124
"641",2020-05-01,1269,17.1304225352113
"642",2020-06-01,1269,17.0620926243568
"643",2020-07-01,1269,18.8573018080668
"644",2020-08-01,1269,15.5878014184397
"645",2020-09-01,1269,24.0093314763231
"646",2020-10-01,1269,47.3086021505376
"647",2020-11-01,1269,83.2495104895105
"648",2020-12-01,1269,115.127590847914
"649",2019-01-01,655,90.699865410498
"650",2019-02-01,655,83.2714285714286
"651",2019-03-01,655,42.5164199192463
"652",2019-04-01,655,31.2160583941606
"653",2019-05-01,655,24.9259414225941
"654",2019-06-01,655,14.9973799126638
"655",2019-07-01,655,14.7443313953488
"656",2019-08-01,655,12.93632
"657",2019-09-01,655,21.968949044586
"658",2019-10-01,655,35.0919444444444
"659",2019-11-01,655,56.4908205841446
"660",2019-12-01,655,89.9738227146814
"661",2020-01-01,655,97.9149193548387
"662",2020-02-01,655,70.5337559429477
"663",2020-03-01,655,26.7036585365854
"664",2020-04-01,655,14.9445062586926
"665",2020-05-01,655,15.0546433378197
"666",2020-06-01,655,13.8519056261343
"667",2020-07-01,655,16.5391304347826
"668",2020-08-01,655,14.4708041958042
"669",2020-09-01,655,19.4943342776204
"670",2020-10-01,655,38.0268326417704
"671",2020-11-01,655,63.4519345238095
"672",2020-12-01,655,78.6936797752809
"673",2019-01-01,564,69.0661290322581
"674",2019-02-01,564,69.5748511904762
"675",2019-03-01,564,28.6944892473118
"676",2019-04-01,564,20.8429203539823
"677",2019-05-01,564,15.487027027027
"678",2019-06-01,564,12.6255910987483
"679",2019-07-01,564,11.0928864569083
"680",2019-08-01,564,8.12234185733513
"681",2019-09-01,564,14.0011142061281
"682",2019-10-01,564,21.5728260869565
"683",2019-11-01,564,33.425348189415
"684",2019-12-01,564,68.715188172043
"685",2020-01-01,564,88.4462264150943
"686",2020-02-01,564,46.8693525179856
"687",2020-03-01,564,19.8760430686406
"688",2020-04-01,564,10.728129395218
"689",2020-05-01,564,7.73458856345886
"690",2020-06-01,564,9.22611111111111
"691",2020-07-01,564,12.3365591397849
"692",2020-08-01,564,8.9699865410498
"693",2020-09-01,564,11.1833333333333
"694",2020-10-01,564,24.6731805929919
"695",2020-11-01,564,55.8156944444444
"696",2020-12-01,564,76.5689516129032
"697",2019-01-01,687,98.7049798115747
"698",2019-02-01,687,76.8426229508197
"699",2019-03-01,687,33.2975576662144
"700",2019-04-01,687,23.0931849791377
"701",2019-05-01,687,14.1471063257066
"702",2019-06-01,687,15.6630555555556
"703",2019-07-01,687,16.4009408602151
"704",2019-08-01,687,16.0816358024691
"705",2019-09-01,687,23.0701388888889
"706",2019-10-01,687,34.6445491251682
"707",2019-11-01,687,47.9215877437326
"708",2019-12-01,687,78.0913746630728
"709",2020-01-01,687,103.050940860215
"710",2020-02-01,687,65.2754310344828
"711",2020-03-01,687,27.6345430107527
"712",2020-04-01,687,12.4731944444444
"713",2020-05-01,687,10.797311827957
"714",2020-06-01,687,12.6197496522949
"715",2020-07-01,687,14.5514784946237
"716",2020-08-01,687,13.9091520861373
"717",2020-09-01,687,19.9395833333333
"718",2020-10-01,687,32.3
"719",2020-11-01,687,60.1604316546763
"720",2020-12-01,687,77.4240277777778
"721",2019-01-01,682,56.8119623655914
"722",2019-02-01,682,42.7967164179104
"723",2019-03-01,682,24.0122476446837
"724",2019-04-01,682,20.8719373219373
"725",2019-05-01,682,14.5681338028169
"726",2019-06-01,682,16.0887464387464
"727",2019-07-01,682,12.6252808988764
"728",2019-08-01,682,10.0635752688172
"729",2019-09-01,682,12.2243055555556
"730",2019-10-01,682,18.8371467025572
"731",2019-11-01,682,27.3684283727399
"732",2019-12-01,682,45.1955585464334
"733",2020-01-01,682,57.9353494623656
"734",2020-02-01,682,31.6165467625899
"735",2020-03-01,682,13.3059139784946
"736",2020-04-01,682,14.9906815020862
"737",2020-05-01,682,13.052688172043
"738",2020-06-01,682,9.86796657381616
"739",2020-07-01,682,8.39940476190476
"740",2020-08-01,682,6.9990264255911
"741",2020-09-01,682,12.6658333333333
"742",2020-10-01,682,20.1467532467532
"743",2020-11-01,682,30.0423611111111
"744",2020-12-01,682,37.6754032258064
"745",2019-01-01,595,77.6543010752688
"746",2019-02-01,595,77.9104166666667
"747",2019-03-01,595,34.1509408602151
"748",2019-04-01,595,19.4371830985916
"749",2019-05-01,595,17.6235714285714
"750",2019-06-01,595,14.1578549848943
"751",2019-07-01,595,15.7506720430108
"752",2019-08-01,595,10.6896032831737
"753",2019-09-01,595,20.1995786516854
"754",2019-10-01,595,35.0013440860215
"755",2019-11-01,595,57.5566091954023
"756",2019-12-01,595,91.0798387096774
"757",2020-01-01,595,140.744086021505
"758",2020-02-01,595,59.2575539568345
"759",2020-03-01,595,24.4654054054054
"760",2020-04-01,595,14.4562674094708
"761",2020-05-01,595,13.4083333333333
"762",2020-06-01,595,14.8106944444444
"763",2020-07-01,595,18.4345430107527
"764",2020-08-01,595,15.0371987951807
"765",2020-09-01,595,22.586524822695
"766",2020-10-01,595,45.0170928667564
"767",2020-11-01,595,90.3787204450626
"768",2020-12-01,595,133.701478494624
"769",2019-01-01,656,90.1574123989218
"770",2019-02-01,656,74.1342342342342
"771",2019-03-01,656,40.3847913862719
"772",2019-04-01,656,13.6992307692308
"773",2019-05-01,656,9.91943925233645
"774",2019-06-01,656,24.0954716981132
"775",2019-07-01,656,22.2646449704142
"776",2019-08-01,656,14.9219135802469
"777",2019-09-01,656,23.4166666666667
"778",2019-10-01,656,31.9994616419919
"779",2019-11-01,656,30.2185078909613
"780",2019-12-01,656,67.178331090175
"781",2020-01-01,656,84.0412634408602
"782",2020-02-01,656,42.8072566371681
"783",2020-03-01,656,23.7694481830417
"784",2020-04-01,656,24.7959610027855
"785",2020-05-01,656,13.9789757412399
"786",2020-06-01,656,12.2258373205742
"787",2020-07-01,656,13.9974358974359
"788",2020-08-01,656,9.37394366197183
"789",2020-09-01,656,11.9543933054393
"790",2020-10-01,656,32.3238223418573
"791",2020-11-01,656,47.9608391608392
"792",2020-12-01,656,56.5542395693136
"793",2019-01-01,574,114.140324763194
"794",2019-02-01,574,110.657496136012
"795",2019-03-01,574,67.7389784946237
"796",2019-04-01,574,50.2384722222222
"797",2019-05-01,574,45.6140540540541
"798",2019-06-01,574,46.7340336134454
"799",2019-07-01,574,44.6629878869448
"800",2019-08-01,574,26.2402702702703
"801",2019-09-01,574,55.1075
"802",2019-10-01,574,67.8886167146974
"803",2019-11-01,574,78.7637377963738
"804",2019-12-01,574,109.91467025572
"805",2020-01-01,574,151.061021505376
"806",2020-02-01,574,88.5886330935252
"807",2020-03-01,574,39.9954301075269
"808",2020-04-01,574,27.1041666666667
"809",2020-05-01,574,31.0547043010753
"810",2020-06-01,574,35.7322222222222
"811",2020-07-01,574,35.0114401076716
"812",2020-08-01,574,24.5274193548387
"813",2020-09-01,574,45.5378303198887
"814",2020-10-01,574,63.866935483871
"815",2020-11-01,574,107.955972222222
"816",2020-12-01,574,87.9538358008075
"817",2019-01-01,706,60.964064602961
"818",2019-02-01,706,55.9693572496263
"819",2019-03-01,706,25.7730820995962
"820",2019-04-01,706,19.2149025069638
"821",2019-05-01,706,15.3956584659913
"822",2019-06-01,706,13.7435326842837
"823",2019-07-01,706,13.3375539568345
"824",2019-08-01,706,11.0572027972028
"825",2019-09-01,706,21.4360770577933
"826",2019-10-01,706,33.3389367816092
"827",2019-11-01,706,41.1220670391061
"828",2019-12-01,706,60.5360215053763
"829",2020-01-01,706,70.3279569892473
"830",2020-02-01,706,41.5175287356322
"831",2020-03-01,706,20.5662634408602
"832",2020-04-01,706,12.0589136490251
"833",2020-05-01,706,11.9560934891486
"834",2020-06-01,706,15.065
"835",2020-07-01,706,15.9631720430108
"836",2020-08-01,706,13.7529494382022
"837",2020-09-01,706,19.5633704735376
"838",2020-10-01,706,35.8769679300292
"839",2020-11-01,706,58.4822222222222
"840",2020-12-01,706,52.99248
"841",2019-01-01,531,143.909946236559
"842",2019-02-01,531,167.756268656716
"843",2019-03-01,531,66.6690277777778
"844",2019-04-01,531,34.9313888888889
"845",2019-05-01,531,29.009663250366
"846",2019-06-01,531,29.3468619246862
"847",2019-07-01,531,34.248367029549
"848",2019-08-01,531,33.6335227272727
"849",2019-09-01,531,48.2697222222222
"850",2019-10-01,531,63.4234260614934
"851",2019-11-01,531,85.1237068965517
"852",2019-12-01,531,140.14314516129
"853",2020-01-01,531,220.502419354839
"854",2020-02-01,531,92.511004784689
"855",2020-03-01,531,37.5091436865022
"856",2020-04-01,531,23.6316417910448
"857",2020-05-01,531,20.5567528735632
"858",2020-06-01,531,22.4883333333333
"859",2020-07-01,531,23.662037037037
"860",2020-08-01,531,21.8076470588235
"861",2020-09-01,531,31.4119444444444
"862",2020-10-01,531,68.3154777927322
"863",2020-11-01,531,118.159861111111
"864",2020-12-01,531,119.364166666667
"865",2019-01-01,1265,134.227052489906
"866",2019-02-01,1265,98.519523099851
"867",2019-03-01,1265,50.7263440860215
"868",2019-04-01,1265,23.6258333333333
"869",2019-05-01,1265,20.6918010752688
"870",2019-06-01,1265,23.3776388888889
"871",2019-07-01,1265,21.8094086021505
"872",2019-08-01,1265,18.1591397849462
"873",2019-09-01,1265,29.555
"874",2019-10-01,1265,36.8121428571429
"875",2019-11-01,1265,56.3615987460815
"876",2019-12-01,1265,94.2936742934051
"877",2020-01-01,1265,114.156802244039
"878",2020-02-01,1265,72.1989942528736
"879",2020-03-01,1265,33.4201612903226
"880",2020-04-01,1265,25.0126388888889
"881",2020-05-01,1265,19.8717741935484
"882",2020-06-01,1265,23.790782122905
"883",2020-07-01,1265,21.6081989247312
"884",2020-08-01,1265,21.9377777777778
"885",2020-09-01,1265,33.208066759388
"886",2020-10-01,1265,57.8612759643917
"887",2020-11-01,1265,84.3461111111111
"888",2020-12-01,1265,85.1588709677419
"889",2019-01-01,600,127.556456456456
"890",2019-02-01,600,106.850074515648
"891",2019-03-01,600,65.8165322580645
"892",2019-04-01,600,41.1797222222222
"893",2019-05-01,600,32.3884408602151
"894",2019-06-01,600,31.216690647482
"895",2019-07-01,600,27.771197846568
"896",2019-08-01,600,23.9823687752355
"897",2019-09-01,600,47.8457579972184
"898",2019-10-01,600,56.744623655914
"899",2019-11-01,600,69.5658333333333
"900",2019-12-01,600,105.012096774194
"901",2020-01-01,600,124.26975397974
"902",2020-02-01,600,79.6932471264368
"903",2020-03-01,600,36.3076716016151
"904",2020-04-01,600,25.3795833333333
"905",2020-05-01,600,21.7782258064516
"906",2020-06-01,600,26.8009749303621
"907",2020-07-01,600,27.0067349926794
"908",2020-08-01,600,26.9733870967742
"909",2020-09-01,600,48.3690807799443
"910",2020-10-01,600,62.0650537634409
"911",2020-11-01,600,82.3077777777778
"912",2020-12-01,600,75.2791666666667
"913",2019-01-01,657,57.9592193808883
"914",2019-02-01,657,45.4311940298507
"915",2019-03-01,657,26.3767160161507
"916",2019-04-01,657,19.2221848739496
"917",2019-05-01,657,14.0727927927928
"918",2019-06-01,657,12.567417677643
"919",2019-07-01,657,11.2463611859838
"920",2019-08-01,657,8.47521739130435
"921",2019-09-01,657,11.6706065318818
"922",2019-10-01,657,21.6127218934911
"923",2019-11-01,657,27.2107142857143
"924",2019-12-01,657,54.3325644504749
"925",2020-01-01,657,90.8129346314325
"926",2020-02-01,657,37.1217770034843
"927",2020-03-01,657,19.1552785923754
"928",2020-04-01,657,10.7779020979021
"929",2020-05-01,657,10.6198924731183
"930",2020-06-01,657,10.38625
"931",2020-07-01,657,8.76263440860215
"932",2020-08-01,657,7.93203230148048
"933",2020-09-01,657,13.7400837988827
"934",2020-10-01,657,24.2690026954178
"935",2020-11-01,657,40.4584144645341
"936",2020-12-01,657,57.1199192462988
"937",2019-01-01,546,172.113172043011
"938",2019-02-01,546,176.130654761905
"939",2019-03-01,546,81.1730474732006
"940",2019-04-01,546,46.0581944444444
"941",2019-05-01,546,30.8185611510791
"942",2019-06-01,546,40.7958477508651
"943",2019-07-01,546,27.5912634408602
"944",2019-08-01,546,21.1814041745731
"945",2019-09-01,546,34.5461002785515
"946",2019-10-01,546,62.4380514705882
"947",2019-11-01,546,74.2774425287356
"948",2019-12-01,546,123.939112903226
"949",2020-01-01,546,188.284408602151
"950",2020-02-01,546,109.281438848921
"951",2020-03-01,546,48.285598923284
"952",2020-04-01,546,28.0002781641168
"953",2020-05-01,546,22.0456989247312
"954",2020-06-01,546,29.4340277777778
"955",2020-07-01,546,27.6416216216216
"956",2020-08-01,546,26.0370967741935
"957",2020-09-01,546,38.1590277777778
"958",2020-10-01,546,72.8043126684636
"959",2020-11-01,546,114.058964879852
"960",2020-12-01,546,101.846314325452
"961",2019-01-01,664,99.4019746121298
"962",2019-02-01,664,82.0793721973094
"963",2019-03-01,664,40.7776581426649
"964",2019-04-01,664,24.2569037656904
"965",2019-05-01,664,19.8974481658692
"966",2019-06-01,664,19.4835820895522
"967",2019-07-01,664,21.219298245614
"968",2019-08-01,664,19.7578352180937
"969",2019-09-01,664,26.3271587743733
"970",2019-10-01,664,37.9108146067416
"971",2019-11-01,664,53.9180758017493
"972",2019-12-01,664,88.3785326086957
"973",2020-01-01,664,109.889324324324
"974",2020-02-01,664,74.9672438672439
"975",2020-03-01,664,34.3298788694482
"976",2020-04-01,664,25.3103207810321
"977",2020-05-01,664,22.8097428958051
"978",2020-06-01,664,22.2828212290503
"979",2020-07-01,664,22.0959568733154
"980",2020-08-01,664,21.9265856950067
"981",2020-09-01,664,32.7460893854749
"982",2020-10-01,664,52.3393530997305
"983",2020-11-01,664,73.3769444444444
"984",2020-12-01,664,70.1746955345061
"985",2019-01-01,670,94.722371967655
"986",2019-02-01,670,71.8248511904762
"987",2019-03-01,670,35.7681940700809
"988",2019-04-01,670,19.6777777777778
"989",2019-05-01,670,15.1942652329749
"990",2019-06-01,670,19.2075
"991",2019-07-01,670,18.4211590296496
"992",2019-08-01,670,14.580487804878
"993",2019-09-01,670,22.1848611111111
"994",2019-10-01,670,33.3647469458988
"995",2019-11-01,670,40.7655571635311
"996",2019-12-01,670,71.6528378378378
"997",2020-01-01,670,97.4083333333333
"998",2020-02-01,670,55.1112391930836
"999",2020-03-01,670,26.3029609690444
"1000",2020-04-01,670,18.8505327245053
"1001",2020-05-01,670,15.6886944818304
"1002",2020-06-01,670,16.1376912378303
"1003",2020-07-01,670,16.1270013568521
"1004",2020-08-01,670,14.5236877523553
"1005",2020-09-01,670,20.6085227272727
"1006",2020-10-01,670,37.2115598885794
"1007",2020-11-01,670,50.6951388888889
"1008",2020-12-01,670,57.4926630434783
"1009",2019-01-01,663,118.349460916442
"1010",2019-02-01,663,101.215499254844
"1011",2019-03-01,663,49.7418732782369
"1012",2019-04-01,663,30.373779637378
"1013",2019-05-01,663,22.9936479128857
"1014",2019-06-01,663,27.0374753451677
"1015",2019-07-01,663,27.1261127596439
"1016",2019-08-01,663,24.2965457685665
"1017",2019-09-01,663,35.4543810848401
"1018",2019-10-01,663,53.2518620689655
"1019",2019-11-01,663,56.444347826087
"1020",2019-12-01,663,100.830834512023
"1021",2020-01-01,663,120.276429567643
"1022",2020-02-01,663,68.9293768545994
"1023",2020-03-01,663,28.1027510316369
"1024",2020-04-01,663,21.7474789915966
"1025",2020-05-01,663,16.3025572005384
"1026",2020-06-01,663,20.7196556671449
"1027",2020-07-01,663,20.6126514131898
"1028",2020-08-01,663,20.8561569688769
"1029",2020-09-01,663,30.9682892906815
"1030",2020-10-01,663,54.4872754491018
"1031",2020-11-01,663,65.4994421199442
"1032",2020-12-01,663,66.7726287262873
"1033",2019-01-01,542,151.187668918919
"1034",2019-02-01,542,134.822321428571
"1035",2019-03-01,542,78.4533333333333
"1036",2019-04-01,542,47.3571030640669
"1037",2019-05-01,542,36.1168421052632
"1038",2019-06-01,542,32.8740947075209
"1039",2019-07-01,542,28.9127717391304
"1040",2019-08-01,542,24.6684210526316
"1041",2019-09-01,542,48.5533088235294
