"","Date","IDStation","NOx"
"1042",2019-10-01,542,60.163691376702
"1043",2019-11-01,542,95.5188218390805
"1044",2019-12-01,542,134.129032258065
"1045",2020-01-01,542,198.698774885145
"1046",2020-02-01,542,97.1654867256637
"1047",2020-03-01,542,41.7795148247978
"1048",2020-04-01,542,28.39125
"1049",2020-05-01,542,23.124
"1050",2020-06-01,542,22.8948179271709
"1051",2020-07-01,542,22.7084905660377
"1052",2020-08-01,542,19.4463687150838
"1053",2020-09-01,542,34.9221198156682
"1054",2020-10-01,542,60.5604037267081
"1055",2020-11-01,542,102.458944954128
"1056",2020-12-01,542,141.072600834492
"1057",2019-01-01,576,97.2845029239766
"1058",2019-02-01,576,89.9774844720497
"1059",2019-03-01,576,86.3760670731707
"1060",2019-04-01,576,54.1727019498607
"1061",2019-05-01,576,45.6924332344214
"1062",2019-06-01,576,38.7641061452514
"1063",2019-07-01,576,41.2995967741935
"1064",2019-08-01,576,27.898595505618
"1065",2019-09-01,576,50.3742759795571
"1066",2019-10-01,576,69.2812154696133
"1067",2019-11-01,576,93.7990264255911
"1068",2019-12-01,576,136.067341430499
"1069",2020-01-01,576,179.474059139785
"1070",2020-02-01,576,102.324495677233
"1071",2020-03-01,576,42.6375
"1072",2020-04-01,576,20.8436111111111
"1073",2020-05-01,576,22.3030095759234
"1074",2020-06-01,576,30.6122222222222
"1075",2020-07-01,576,32.1731182795699
"1076",2020-08-01,576,22.8225806451613
"1077",2020-09-01,576,44.4163888888889
"1078",2020-10-01,576,67.6163978494624
"1079",2020-11-01,576,95.1546592489569
"1080",2020-12-01,576,109.703897849462
"1081",2019-01-01,705,179.093723849372
"1082",2019-02-01,705,177.100148809524
"1083",2019-03-01,705,78.1596153846154
"1084",2019-04-01,705,45.6563282336579
"1085",2019-05-01,705,38.5302186878728
"1086",2019-06-01,705,43.6722868217054
"1087",2019-07-01,705,30.62583081571
"1088",2019-08-01,705,18.9246231155779
"1089",2019-09-01,705,42.6845045045045
"1090",2019-10-01,705,60.0727762803235
"1091",2019-11-01,705,54.6633333333333
"1092",2019-12-01,705,106.164777327935
"1093",2020-01-01,705,215.829245283019
"1094",2020-02-01,705,98.8432634730539
"1095",2020-03-01,705,43.5750692520776
"1096",2020-04-01,705,24.5980555555556
"1097",2020-05-01,705,17.407123655914
"1098",2020-06-01,705,20.6755351681957
"1099",2020-07-01,705,21.2711772665765
"1100",2020-08-01,705,20.7730555555556
"1101",2020-09-01,705,34.6913994169096
"1102",2020-10-01,705,80.1376344086022
"1103",2020-11-01,705,139.152808988764
"1104",2020-12-01,705,102.928094302554
"1105",2019-01-01,528,133.128494623656
"1106",2019-02-01,528,152.228228228228
"1107",2019-03-01,528,83.6947580645161
"1108",2019-04-01,528,54.1858995137763
"1109",2019-05-01,528,44.7520861372813
"1110",2019-06-01,528,40.4294540229885
"1111",2019-07-01,528,34.8497975708502
"1112",2019-08-01,528,29.4186666666667
"1113",2019-09-01,528,54.7093617021277
"1114",2019-10-01,528,71.8103494623656
"1115",2019-11-01,528,91.6732590529248
"1116",2019-12-01,528,93.1885752688172
"1117",2020-01-01,528,204.806586021505
"1118",2020-02-01,528,108.788345323741
"1119",2020-03-01,528,53.7228802153432
"1120",2020-04-01,528,31.1897222222222
"1121",2020-05-01,528,27.3411290322581
"1122",2020-06-01,528,31.23421418637
"1123",2020-07-01,528,29.8279352226721
"1124",2020-08-01,528,25.6877523553163
"1125",2020-09-01,528,47.0744444444444
"1126",2020-10-01,528,82.5233783783784
"1127",2020-11-01,528,127.310987482615
"1128",2020-12-01,528,138.060833333333
"1129",2019-01-01,548,147.80752688172
"1130",2019-02-01,548,146.493144560358
"1131",2019-03-01,548,73.966106442577
"1132",2019-04-01,548,65.5888579387187
"1133",2019-05-01,548,50.6761127596439
"1134",2019-06-01,548,42.082
"1135",2019-07-01,548,38.1875
"1136",2019-08-01,548,31.7077651515152
"1137",2019-09-01,548,58.5194524495677
"1138",2019-10-01,548,85.715
"1139",2019-11-01,548,103.786596385542
"1140",2019-12-01,548,144.860556464812
"1141",2020-01-01,548,200.931182795699
"1142",2020-02-01,548,111.440804597701
"1143",2020-03-01,548,50.1329744279946
"1144",2020-04-01,548,32.2502092050209
"1145",2020-05-01,548,33.7721774193548
"1146",2020-06-01,548,41.9218055555556
"1147",2020-07-01,548,45.9047619047619
"1148",2020-08-01,548,37.5853297442799
"1149",2020-09-01,548,60.1638392857143
"1150",2020-10-01,548,85.7384931506849
"1151",2020-11-01,548,122.548194444444
"1152",2020-12-01,548,132.769662921348
"1153",2019-01-01,539,187.940994623656
"1154",2019-02-01,539,164.226488095238
"1155",2019-03-01,539,84.3650537634409
"1156",2019-04-01,539,54.2320833333333
"1157",2019-05-01,539,42.9793539325843
"1158",2019-06-01,539,50.7567454798331
"1159",2019-07-01,539,40.7826612903226
"1160",2019-08-01,539,37.119696969697
"1161",2019-09-01,539,64.5456614509246
"1162",2019-10-01,539,82.5036443148688
"1163",2019-11-01,539,117.130416666667
"1164",2019-12-01,539,155.965497896213
"1165",2020-01-01,539,250.690322580645
"1166",2020-02-01,539,156.717410071942
"1167",2020-03-01,539,75.2002688172043
"1168",2020-04-01,539,49.9773611111111
"1169",2020-05-01,539,37.7647375504711
"1170",2020-06-01,539,46.8931944444444
"1171",2020-07-01,539,29.8654368932039
"1172",2020-08-01,539,23.0100806451613
"1173",2020-09-01,539,49.2248611111111
"1174",2020-10-01,539,69.3612903225806
"1175",2020-11-01,539,146.695894909688
"1176",2020-12-01,539,113.345901639344
"1177",2019-01-01,501,272.860475482912
"1178",2019-02-01,501,248.205803571429
"1179",2019-03-01,501,108.014861111111
"1180",2019-04-01,501,73.9725626740947
"1181",2019-05-01,501,60.0045822102426
"1182",2019-06-01,501,58.1879166666667
"1183",2019-07-01,501,52.8630936227951
"1184",2019-08-01,501,45.6242152466368
"1185",2019-09-01,501,72.1303951367781
"1186",2019-10-01,501,121.301255230126
"1187",2019-11-01,501,159.280833333333
"1188",2019-12-01,501,149.72465034965
"1189",2020-01-01,501,156.134812286689
"1190",2020-02-01,501,139.069255150555
"1191",2020-03-01,501,68.8146900269542
"1192",2020-04-01,501,39.8616666666667
"1193",2020-05-01,501,42.4045945945946
"1194",2020-06-01,501,48.7930362116992
"1195",2020-07-01,501,45.1572199730094
"1196",2020-08-01,501,41.1766129032258
"1197",2020-09-01,501,69.80375
"1198",2020-10-01,501,121.095833333333
"1199",2020-11-01,501,173.049511854951
"1200",2020-12-01,501,165.958571428571
"1201",2019-01-01,681,3.70994623655914
"1202",2019-02-01,681,4.28095238095238
"1203",2019-03-01,681,2.07432835820896
"1204",2019-04-01,681,13.3789986091794
"1205",2019-05-01,681,17.0422316384181
"1206",2019-06-01,681,13.7361563517915
"1207",2019-07-01,681,9.80390309555855
"1208",2019-08-01,681,8.26061827956989
"1209",2019-09-01,681,9.27614942528736
"1210",2019-10-01,681,5.73376205787781
"1211",2019-11-01,681,2.6275
"1212",2019-12-01,681,3.23575268817204
"1213",2020-01-01,681,3.4244623655914
"1214",2020-02-01,681,7.22901098901099
"1215",2020-03-01,681,6.14529569892473
"1216",2020-04-01,681,6.47916083916084
"1217",2020-05-01,681,5.07901459854015
"1218",2020-06-01,681,5.88481894150418
"1219",2020-07-01,681,6.99139784946237
"1220",2020-08-01,681,5.85087483176312
"1221",2020-09-01,681,6.13194444444444
"1222",2020-10-01,681,5.86854838709677
"1223",2020-11-01,681,7.53562992125984
"1224",2020-12-01,681,2.95959752321981
"1225",2019-01-01,674,125.247715053763
"1226",2019-02-01,674,140.722159090909
"1227",2019-03-01,674,NA
"1228",2019-04-01,674,NA
"1229",2019-05-01,674,40.7112820512821
"1230",2019-06-01,674,40.9874125874126
"1231",2019-07-01,674,47.1479082321188
"1232",2019-08-01,674,37.3255360623782
"1233",2019-09-01,674,78.1443410852713
"1234",2019-10-01,674,85.7777927321669
"1235",2019-11-01,674,118.688505747126
"1236",2019-12-01,674,163.411574697174
"1237",2020-01-01,674,223.950555555556
"1238",2020-02-01,674,133.846982758621
"1239",2020-03-01,674,86.7620087336245
"1240",2020-04-01,674,28.7234042553191
"1241",2020-05-01,674,32.9125360230548
"1242",2020-06-01,674,35.5709770114943
"1243",2020-07-01,674,36.5333796940195
"1244",2020-08-01,674,36.4791666666667
"1245",2020-09-01,674,53.8148414985591
"1246",2020-10-01,674,80.5920567375886
"1247",2020-11-01,674,120.7425
"1248",2020-12-01,674,155.520517560074
"1249",2019-01-01,1374,73.7161231884058
"1250",2019-02-01,1374,88.8454376163873
"1251",2019-03-01,1374,63.3512667660209
"1252",2019-04-01,1374,65.6401785714286
"1253",2019-05-01,1374,67.806976744186
"1254",2019-06-01,1374,54.2617933723197
"1255",2019-07-01,1374,40.2800627943485
"1256",2019-08-01,1374,46.8452205882353
"1257",2019-09-01,1374,66.2915384615385
"1258",2019-10-01,1374,49.8889380530973
"1259",2019-11-01,1374,44.4571428571429
"1260",2019-12-01,1374,53.0703583061889
"1261",2020-01-01,1374,91.9834024896266
"1262",2020-02-01,1374,53.5965517241379
"1263",2020-03-01,1374,34.2611559139785
"1264",2020-04-01,1374,27.3659634317862
"1265",2020-05-01,1374,31.3196500672948
"1266",2020-06-01,1374,27.9958333333333
"1267",2020-07-01,1374,25.7567567567568
"1268",2020-08-01,1374,26.5786963434022
"1269",2020-09-01,1374,39.1908333333333
"1270",2020-10-01,1374,46.2943472409152
"1271",2020-11-01,1374,66.3074074074074
"1272",2020-12-01,1374,106.679597701149
"1273",2019-01-01,572,45.4382521489971
"1274",2019-02-01,572,43.2809239940388
"1275",2019-03-01,572,20.7296657381616
"1276",2019-04-01,572,18.1327777777778
"1277",2019-05-01,572,16.1303112313938
"1278",2019-06-01,572,12.545
"1279",2019-07-01,572,11.8911290322581
"1280",2019-08-01,572,12.0158815612382
"1281",2019-09-01,572,17.7341666666667
"1282",2019-10-01,572,28.5670028818444
"1283",2019-11-01,572,37.3121169916435
"1284",2019-12-01,572,62.7180107526882
"1285",2020-01-01,572,58.4231493943472
"1286",2020-02-01,572,33.9218390804598
"1287",2020-03-01,572,13.0178619756428
"1288",2020-04-01,572,12.2511111111111
"1289",2020-05-01,572,14.2498461538462
"1290",2020-06-01,572,15.3055710306407
"1291",2020-07-01,572,12.8113055181696
"1292",2020-08-01,572,13.6643817204301
"1293",2020-09-01,572,21.6466966966967
"1294",2020-10-01,572,22.1990578734859
"1295",2020-11-01,572,37.9892906815021
"1296",2020-12-01,572,40.1122311827957
"1297",2019-01-01,545,65.9052419354839
"1298",2019-02-01,545,52.1869047619048
"1299",2019-03-01,545,27.5146443514644
"1300",2019-04-01,545,20.3158631415241
"1301",2019-05-01,545,16.4669902912621
"1302",2019-06-01,545,18.4487465181058
"1303",2019-07-01,545,19.501414427157
"1304",2019-08-01,545,18.6013257575758
"1305",2019-09-01,545,23.0176388888889
"1306",2019-10-01,545,30.5354253835425
"1307",2019-11-01,545,47.110775862069
"1308",2019-12-01,545,69.8261103633916
"1309",2020-01-01,545,87.5063257065949
"1310",2020-02-01,545,53.1198275862069
"1311",2020-03-01,545,28.9088709677419
"1312",2020-04-01,545,21.1223922114047
"1313",2020-05-01,545,17.6153225806452
"1314",2020-06-01,545,17.3994444444444
"1315",2020-07-01,545,16.3263157894737
"1316",2020-08-01,545,16.8235215053763
"1317",2020-09-01,545,23.0701388888889
"1318",2020-10-01,545,31.5622311827957
"1319",2020-11-01,545,49.0060344827586
"1320",2020-12-01,545,49.2077777777778
"1321",2019-01-01,659,69.6771929824561
"1322",2019-02-01,659,62.4150297619048
"1323",2019-03-01,659,39.7467654986523
"1324",2019-04-01,659,22.5904033379694
"1325",2019-05-01,659,17.3493079584775
"1326",2019-06-01,659,16.2704809286899
"1327",2019-07-01,659,16.3294751009421
"1328",2019-08-01,659,13.366814159292
"1329",2019-09-01,659,21.906646971935
"1330",2019-10-01,659,28.3300417246175
"1331",2019-11-01,659,39.4388038942976
"1332",2019-12-01,659,66.1954476479514
"1333",2020-01-01,659,67.0831737346101
"1334",2020-02-01,659,41.4658501440922
"1335",2020-03-01,659,19.993935309973
"1336",2020-04-01,659,11.5827258320127
"1337",2020-05-01,659,12.3646978021978
"1338",2020-06-01,659,15.8863157894737
"1339",2020-07-01,659,9.41350613915416
"1340",2020-08-01,659,10.9473684210526
"1341",2020-09-01,659,25.308217270195
"1342",2020-10-01,659,35.0098591549296
"1343",2020-11-01,659,47.1648122392211
"1344",2020-12-01,659,52.3422043010753
"1345",2019-01-01,596,94.2130376344086
"1346",2019-02-01,596,92.0303571428571
"1347",2019-03-01,596,35.8584118438762
"1348",2019-04-01,596,18.4632823365786
"1349",2019-05-01,596,16.8047043010753
"1350",2019-06-01,596,17.9305865921788
"1351",2019-07-01,596,22.8981081081081
"1352",2019-08-01,596,13.8812920592194
"1353",2019-09-01,596,21.0870473537604
"1354",2019-10-01,596,30.3032258064516
"1355",2019-11-01,596,49.8293055555556
"1356",2019-12-01,596,91.7970430107527
"1357",2020-01-01,596,132.851009421265
"1358",2020-02-01,596,57.0513708513708
"1359",2020-03-01,596,22.261590296496
"1360",2020-04-01,596,10.9095833333333
"1361",2020-05-01,596,11.952427184466
"1362",2020-06-01,596,11.3819193324061
"1363",2020-07-01,596,12.8931412894376
"1364",2020-08-01,596,12.7782258064516
"1365",2020-09-01,596,21.1394444444444
"1366",2020-10-01,596,36.7455988455988
"1367",2020-11-01,596,62.684561891516
"1368",2020-12-01,596,79.8686406460296
"1369",2019-01-01,708,69.4399193548387
"1370",2019-02-01,708,54.128869047619
"1371",2019-03-01,708,27.5015360983103
"1372",2019-04-01,708,21.6080555555556
"1373",2019-05-01,708,14.2756720430108
"1374",2019-06-01,708,11.0759440559441
"1375",2019-07-01,708,10.2241935483871
"1376",2019-08-01,708,7.73849259757739
"1377",2019-09-01,708,14.2442280945758
"1378",2019-10-01,708,26.2029609690444
"1379",2019-11-01,708,38.1434722222222
"1380",2019-12-01,708,62.7762096774194
"1381",2020-01-01,708,76.6706989247312
"1382",2020-02-01,708,46.631654676259
"1383",2020-03-01,708,25.9255720053836
"1384",2020-04-01,708,17.3349702380952
"1385",2020-05-01,708,12.2671601615074
"1386",2020-06-01,708,11.5566248256625
"1387",2020-07-01,708,12.5597577388964
"1388",2020-08-01,708,10.379015918958
"1389",2020-09-01,708,18.5329787234043
"1390",2020-10-01,708,32.2340840840841
"1391",2020-11-01,708,44.3326388888889
"1392",2020-12-01,708,49.9722745625841
"1393",2019-01-01,643,154.577553763441
"1394",2019-02-01,643,130.707600596125
"1395",2019-03-01,643,71.0860215053764
"1396",2019-04-01,643,44.2255813953488
"1397",2019-05-01,643,32.4764784946237
"1398",2019-06-01,643,31.4348348348348
"1399",2019-07-01,643,26.2291066282421
"1400",2019-08-01,643,24.3270524899058
"1401",2019-09-01,643,42.4531295487627
"1402",2019-10-01,643,55.3962290502793
"1403",2019-11-01,643,77.3362116991644
"1404",2019-12-01,643,117.258950201884
"1405",2020-01-01,643,143.686962365591
"1406",2020-02-01,643,98.2104885057471
"1407",2020-03-01,643,45.1459677419355
"1408",2020-04-01,643,32.4273611111111
"1409",2020-05-01,643,30.7625
"1410",2020-06-01,643,35.1239538239538
"1411",2020-07-01,643,31.749932705249
"1412",2020-08-01,643,28.0956884561892
"1413",2020-09-01,643,41.8402777777778
"1414",2020-10-01,643,56.134811827957
"1415",2020-11-01,643,68.6805429864253
"1416",2020-12-01,643,93.3446837146703
"1417",2019-01-01,642,119.760887096774
"1418",2019-02-01,642,100.993889716841
"1419",2019-03-01,642,49.4693548387097
"1420",2019-04-01,642,28.0090523338048
"1421",2019-05-01,642,22.8844250363901
"1422",2019-06-01,642,23.5105555555556
"1423",2019-07-01,642,22.442799461642
"1424",2019-08-01,642,20.9500695410292
"1425",2019-09-01,642,28.0152204836415
"1426",2019-10-01,642,42.9839524517088
"1427",2019-11-01,642,64.1579166666667
"1428",2019-12-01,642,94.4032345013477
"1429",2020-01-01,642,120.967654986523
"1430",2020-02-01,642,73.7795977011494
"1431",2020-03-01,642,31.1748317631225
"1432",2020-04-01,642,23.0316666666667
"1433",2020-05-01,642,21.9782726045884
"1434",2020-06-01,642,21.6076495132128
"1435",2020-07-01,642,19.3130376344086
"1436",2020-08-01,642,18.9504166666667
"1437",2020-09-01,642,29.3991666666667
"1438",2020-10-01,642,44.5282258064516
"1439",2020-11-01,642,61.5147426981919
"1440",2020-12-01,642,72.7683355886333
"1441",2019-01-01,1274,29.7025537634409
"1442",2019-02-01,1274,34.3162202380952
"1443",2019-03-01,1274,19.5078167115903
"1444",2019-04-01,1274,15.2320781032078
"1445",2019-05-01,1274,11.1047233468286
"1446",2019-06-01,1274,12.1381615598886
"1447",2019-07-01,1274,13.6384266263238
"1448",2019-08-01,1274,15.6165991902834
"1449",2019-09-01,1274,20.558635097493
"1450",2019-10-01,1274,27.1139332365747
"1451",2019-11-01,1274,26.3318941504178
"1452",2019-12-01,1274,37.7460188933873
"1453",2020-01-01,1274,45.8010752688172
"1454",2020-02-01,1274,35.7353640416048
"1455",2020-03-01,1274,21.0491913746631
"1456",2020-04-01,1274,15.5665701881331
"1457",2020-05-01,1274,15.0967959527825
"1458",2020-06-01,1274,12.6406944444444
"1459",2020-07-01,1274,8.93675450762829
"1460",2020-08-01,1274,7.68375
"1461",2020-09-01,1274,11.1744897959184
"1462",2020-10-01,1274,22.3496463932108
"1463",2020-11-01,1274,34.1404511278195
"1464",2020-12-01,1274,33.1061452513966
"1465",2019-01-01,695,68.8909946236559
"1466",2019-02-01,695,61.6388059701493
"1467",2019-03-01,695,34.7061827956989
"1468",2019-04-01,695,21.8005610098177
"1469",2019-05-01,695,14.3790145985401
"1470",2019-06-01,695,18.8322195704057
"1471",2019-07-01,695,15.7840551181102
"1472",2019-08-01,695,14.4802721088435
"1473",2019-09-01,695,20.0611111111111
"1474",2019-10-01,695,32.0107541899441
"1475",2019-11-01,695,45.7438110749186
"1476",2019-12-01,695,71.0830188679245
"1477",2020-01-01,695,99.5748655913979
"1478",2020-02-01,695,59.365035971223
"1479",2020-03-01,695,22.8629032258065
"1480",2020-04-01,695,12.9465924895688
"1481",2020-05-01,695,12.7179004037685
"1482",2020-06-01,695,13.9500695410292
"1483",2020-07-01,695,15.580701754386
"1484",2020-08-01,695,19.9972972972973
"1485",2020-09-01,695,25.0177777777778
"1486",2020-10-01,695,36.4328571428571
"1487",2020-11-01,695,52.3984658298466
"1488",2020-12-01,695,61.8068733153639
"1489",2019-01-01,661,92.2861185983827
"1490",2019-02-01,661,81.0315946348733
"1491",2019-03-01,661,43.3301886792453
"1492",2019-04-01,661,24.4169172932331
"1493",2019-05-01,661,20.9933884297521
"1494",2019-06-01,661,16.4905982905983
"1495",2019-07-01,661,22.5048780487805
"1496",2019-08-01,661,24.9877761413844
"1497",2019-09-01,661,28.426842837274
"1498",2019-10-01,661,40.7048611111111
"1499",2019-11-01,661,46.3119777158774
"1500",2019-12-01,661,92.3704301075269
"1501",2020-01-01,661,154.230862533693
"1502",2020-02-01,661,72.4390804597701
"1503",2020-03-01,661,34.3411605937922
"1504",2020-04-01,661,20.2230876216968
"1505",2020-05-01,661,22.7850806451613
"1506",2020-06-01,661,17.5466573816156
"1507",2020-07-01,661,15.5914156626506
"1508",2020-08-01,661,12.7535859269283
"1509",2020-09-01,661,19.9934472934473
"1510",2020-10-01,661,37.012380952381
"1511",2020-11-01,661,74.8449235048679
"1512",2020-12-01,661,93.8970430107527
"1513",2019-01-01,514,151.81938534279
"1514",2019-02-01,514,167.796204620462
"1515",2019-03-01,514,79.0473611111111
"1516",2019-04-01,514,46.7745479833101
"1517",2019-05-01,514,37.3650170648464
"1518",2019-06-01,514,30.970652173913
"1519",2019-07-01,514,18.9408602150538
"1520",2019-08-01,514,25.2464646464646
"1521",2019-09-01,514,54.8675
"1522",2019-10-01,514,79.5138888888889
"1523",2019-11-01,514,106.969396551724
"1524",2019-12-01,514,165.269220430108
"1525",2020-01-01,514,264.03185483871
"1526",2020-02-01,514,138.044748201439
"1527",2020-03-01,514,61.951747311828
"1528",2020-04-01,514,32.0244444444444
"1529",2020-05-01,514,25.7774193548387
"1530",2020-06-01,514,29.6069503546099
"1531",2020-07-01,514,31.4502024291498
"1532",2020-08-01,514,29.2759408602151
"1533",2020-09-01,514,54.9629283489097
"1534",2020-10-01,514,78.5392320534224
"1535",2020-11-01,514,72.935223880597
"1536",2020-12-01,514,96.8596363636364
"1537",2019-01-01,606,209.522311827957
"1538",2019-02-01,606,191.33244047619
"1539",2019-03-01,606,101.896478873239
"1540",2019-04-01,606,53.5270358306189
