"","Date","IDStation","NOx"
"1541",2019-05-01,606,51.8239569313594
"1542",2019-06-01,606,51.7442028985507
"1543",2019-07-01,606,44.4724462365591
"1544",2019-08-01,606,40.6512333965844
"1545",2019-09-01,606,63.4723214285714
"1546",2019-10-01,606,82.6901749663526
"1547",2019-11-01,606,103.882097649186
"1548",2019-12-01,606,158.234274193548
"1549",2020-01-01,606,223.246164199192
"1550",2020-02-01,606,117.815660377358
"1551",2020-03-01,606,64.9974008207934
"1552",2020-04-01,606,46.6331015299026
"1553",2020-05-01,606,33.2014824797844
"1554",2020-06-01,606,39.5902370990237
"1555",2020-07-01,606,37.5621803499327
"1556",2020-08-01,606,31.9018922852984
"1557",2020-09-01,606,51.8425625920471
"1558",2020-10-01,606,99.1214876033058
"1559",2020-11-01,606,125.266091954023
"1560",2020-12-01,606,124.023001402525
"1561",2019-01-01,598,85.6983870967742
"1562",2019-02-01,598,64.2669278996865
"1563",2019-03-01,598,40.5333783783784
"1564",2019-04-01,598,22.1349431818182
"1565",2019-05-01,598,19.4088709677419
"1566",2019-06-01,598,18.1243393602225
"1567",2019-07-01,598,17.3006720430108
"1568",2019-08-01,598,16.4347240915209
"1569",2019-09-01,598,21.8809379727685
"1570",2019-10-01,598,24.327688172043
"1571",2019-11-01,598,33.3371866295265
"1572",2019-12-01,598,55.1654569892473
"1573",2020-01-01,598,65.7864628820961
"1574",2020-02-01,598,50.7749158249158
"1575",2020-03-01,598,29.6625675675676
"1576",2020-04-01,598,20.2852777777778
"1577",2020-05-01,598,17.4177419354839
"1578",2020-06-01,598,17.8707520891365
"1579",2020-07-01,598,20.014401076716
"1580",2020-08-01,598,19.0224764468371
"1581",2020-09-01,598,28.6447844228095
"1582",2020-10-01,598,35.4041722745626
"1583",2020-11-01,598,58.1829166666667
"1584",2020-12-01,598,60.1538978494624
"1585",2019-01-01,693,78.129435483871
"1586",2019-02-01,693,63.3966666666667
"1587",2019-03-01,693,31.3998655913978
"1588",2019-04-01,693,22.0318497913769
"1589",2019-05-01,693,15.5032258064516
"1590",2019-06-01,693,15.8899860917942
"1591",2019-07-01,693,18.0610556348074
"1592",2019-08-01,693,12.8320531757755
"1593",2019-09-01,693,19.3538720538721
"1594",2019-10-01,693,29.1432786885246
"1595",2019-11-01,693,43.6899681528662
"1596",2019-12-01,693,72.6493224932249
"1597",2020-01-01,693,80.9806451612903
"1598",2020-02-01,693,48.1423021582734
"1599",2020-03-01,693,25.3924731182796
"1600",2020-04-01,693,16.7330555555556
"1601",2020-05-01,693,13.6268933539413
"1602",2020-06-01,693,13.8205020920502
"1603",2020-07-01,693,14.6258982035928
"1604",2020-08-01,693,13.6894297635605
"1605",2020-09-01,693,19.6640132669983
"1606",2020-10-01,693,30.5766091051805
"1607",2020-11-01,693,55.276443768997
"1608",2020-12-01,693,55.2069836552749
"1609",2019-01-01,654,86.8702777777778
"1610",2019-02-01,654,86.9329359165425
"1611",2019-03-01,654,47.3188302425107
"1612",2019-04-01,654,28.5950773558368
"1613",2019-05-01,654,26.0164682539683
"1614",2019-06-01,654,20.379889298893
"1615",2019-07-01,654,17.6959568733154
"1616",2019-08-01,654,12.2315028901734
"1617",2019-09-01,654,22.4769452449568
"1618",2019-10-01,654,31.7377437325905
"1619",2019-11-01,654,47.4918209876543
"1620",2019-12-01,654,102.242836468886
"1621",2020-01-01,654,115.655386740331
"1622",2020-02-01,654,61.0881188118812
"1623",2020-03-01,654,32.3905660377359
"1624",2020-04-01,654,17.1988023952096
"1625",2020-05-01,654,14.0793800539084
"1626",2020-06-01,654,11.4274125874126
"1627",2020-07-01,654,12.0027142857143
"1628",2020-08-01,654,11.4375346260388
"1629",2020-09-01,654,19
"1630",2020-10-01,654,36.6942126514132
"1631",2020-11-01,654,60.4266176470588
"1632",2020-12-01,654,81.0360119047619
"1633",2019-01-01,554,122.391129032258
"1634",2019-02-01,554,115.384155455904
"1635",2019-03-01,554,49.5567204301075
"1636",2019-04-01,554,25.4495833333333
"1637",2019-05-01,554,19.2725806451613
"1638",2019-06-01,554,14.3315277777778
"1639",2019-07-01,554,14.2278225806452
"1640",2019-08-01,554,13.9795977011494
"1641",2019-09-01,554,27.1667593880389
"1642",2019-10-01,554,42.785752688172
"1643",2019-11-01,554,64.5893055555556
"1644",2019-12-01,554,99.4897849462366
"1645",2020-01-01,554,153.30188172043
"1646",2020-02-01,554,79.6491379310345
"1647",2020-03-01,554,33.8227150537634
"1648",2020-04-01,554,16.6272222222222
"1649",2020-05-01,554,12.2225806451613
"1650",2020-06-01,554,15.89125
"1651",2020-07-01,554,14.4904569892473
"1652",2020-08-01,554,11.9463709677419
"1653",2020-09-01,554,20.5140472878999
"1654",2020-10-01,554,50.597688751926
"1655",2020-11-01,554,99.7079276773296
"1656",2020-12-01,554,115.141944444444
"1657",2019-01-01,703,66.2083676268861
"1658",2019-02-01,703,49.4900158478605
"1659",2019-03-01,703,20.4824099722992
"1660",2019-04-01,703,15.2694986072423
"1661",2019-05-01,703,8.77194928684628
"1662",2019-06-01,703,13.6781690140845
"1663",2019-07-01,703,15.7628032345013
"1664",2019-08-01,703,13.6513473053892
"1665",2019-09-01,703,15.3614285714286
"1666",2019-10-01,703,21.1399182561308
"1667",2019-11-01,703,31.0408104196816
"1668",2019-12-01,703,52.4032078103208
"1669",2020-01-01,703,67.780394922426
"1670",2020-02-01,703,33.7197962154294
"1671",2020-03-01,703,15.9491666666667
"1672",2020-04-01,703,16.2043115438108
"1673",2020-05-01,703,15.04826629681
"1674",2020-06-01,703,15.7101983002833
"1675",2020-07-01,703,16.6471232876712
"1676",2020-08-01,703,13.8541547277937
"1677",2020-09-01,703,18.8166904422254
"1678",2020-10-01,703,23.9183535762483
"1679",2020-11-01,703,33.99125
"1680",2020-12-01,703,42.4715492957747
"1681",2019-01-01,504,181.578091397849
"1682",2019-02-01,504,201.791369047619
"1683",2019-03-01,504,83.4040322580645
"1684",2019-04-01,504,48.9575
"1685",2019-05-01,504,41.6457489878542
"1686",2019-06-01,504,35.5179597701149
"1687",2019-07-01,504,32.242345276873
"1688",2019-08-01,504,27.275855513308
"1689",2019-09-01,504,51.1426229508197
"1690",2019-10-01,504,70.7441295546559
"1691",2019-11-01,504,94.6228730822873
"1692",2019-12-01,504,137.194616419919
"1693",2020-01-01,504,226.101344086021
"1694",2020-02-01,504,128.089335394127
"1695",2020-03-01,504,50.2439114391144
"1696",2020-04-01,504,32.4485396383866
"1697",2020-05-01,504,32.0793522267207
"1698",2020-06-01,504,28.6119777158774
"1699",2020-07-01,504,27.699730820996
"1700",2020-08-01,504,27.3299731182796
"1701",2020-09-01,504,50.0571627260083
"1702",2020-10-01,504,92.8551816958277
"1703",2020-11-01,504,142.235833333333
"1704",2020-12-01,504,156.051805555556
"1705",2019-01-01,569,100.838262195122
"1706",2019-02-01,569,85.5028273809524
"1707",2019-03-01,569,34.7633064516129
"1708",2019-04-01,569,24.9733983286908
"1709",2019-05-01,569,20.4231578947368
"1710",2019-06-01,569,16.5524339360223
"1711",2019-07-01,569,17.069647696477
"1712",2019-08-01,569,16.7897931034483
"1713",2019-09-01,569,21.9841666666667
"1714",2019-10-01,569,39.2033647375505
"1715",2019-11-01,569,62.9332840236686
"1716",2019-12-01,569,114.160215053763
"1717",2020-01-01,569,126.583482142857
"1718",2020-02-01,569,57.6662356321839
"1719",2020-03-01,569,19.5452830188679
"1720",2020-04-01,569,12.7322670375522
"1721",2020-05-01,569,12.8492597577389
"1722",2020-06-01,569,14.6625869262865
"1723",2020-07-01,569,13.8369623655914
"1724",2020-08-01,569,15.0278600269179
"1725",2020-09-01,569,19.8273611111111
"1726",2020-10-01,569,36.3318309859155
"1727",2020-11-01,569,82.3147426981919
"1728",2020-12-01,569,88.2661725067385
"1729",2019-01-01,1264,83.7692204301075
"1730",2019-02-01,1264,71.1464401294498
"1731",2019-03-01,1264,28.5946091644205
"1732",2019-04-01,1264,21.7302287581699
"1733",2019-05-01,1264,14.6668016194332
"1734",2019-06-01,1264,13.5145953757225
"1735",2019-07-01,1264,14.5060698027314
"1736",2019-08-01,1264,13.5222222222222
"1737",2019-09-01,1264,19.5108484005563
"1738",2019-10-01,1264,32.8621582733813
"1739",2019-11-01,1264,54.800139275766
"1740",2019-12-01,1264,96.8956989247312
"1741",2020-01-01,1264,98.0645161290323
"1742",2020-02-01,1264,45.5806916426513
"1743",2020-03-01,1264,18.3345479082321
"1744",2020-04-01,1264,13.574791086351
"1745",2020-05-01,1264,11.8476383265857
"1746",2020-06-01,1264,12.6731468531469
"1747",2020-07-01,1264,13.0594339622642
"1748",2020-08-01,1264,14.9854993160055
"1749",2020-09-01,1264,17.8267964071856
"1750",2020-10-01,1264,29.9625841184388
"1751",2020-11-01,1264,58.8567454798331
"1752",2020-12-01,1264,78.3383064516129
"1753",2019-01-01,633,128.214401076716
"1754",2019-02-01,633,101.057078986587
"1755",2019-03-01,633,50.0109017496635
"1756",2019-04-01,633,19.9519498607242
"1757",2019-05-01,633,13.9310810810811
"1758",2019-06-01,633,23.2704180064309
"1759",2019-07-01,633,18.6169582772544
"1760",2019-08-01,633,15.9651413189771
"1761",2019-09-01,633,24.8245833333333
"1762",2019-10-01,633,29.5477150537634
"1763",2019-11-01,633,44.2917867435158
"1764",2019-12-01,633,82.3778225806452
"1765",2020-01-01,633,101.526783310902
"1766",2020-02-01,633,86.3225899280576
"1767",2020-03-01,633,51.5634920634921
"1768",2020-04-01,633,24.8907014681892
"1769",2020-05-01,633,21.4493943472409
"1770",2020-06-01,633,22.2278940027894
"1771",2020-07-01,633,14.2576819407008
"1772",2020-08-01,633,13.7281461434371
"1773",2020-09-01,633,25.69875
"1774",2020-10-01,633,40.5862348178138
"1775",2020-11-01,633,70.2043055555555
"1776",2020-12-01,633,67.0364754098361
"1777",2019-01-01,1297,66.6029569892473
"1778",2019-02-01,1297,48.5740298507463
"1779",2019-03-01,1297,34.6030997304582
"1780",2019-04-01,1297,16.5105702364395
"1781",2019-05-01,1297,9.78575268817204
"1782",2019-06-01,1297,17.5835883171071
"1783",2019-07-01,1297,23.5095558546433
"1784",2019-08-01,1297,15.3952893674293
"1785",2019-09-01,1297,22.5203059805285
"1786",2019-10-01,1297,29.7013513513514
"1787",2019-11-01,1297,32.7344444444444
"1788",2019-12-01,1297,62.8826612903226
"1789",2020-01-01,1297,79.6407258064516
"1790",2020-02-01,1297,46.2109510086455
"1791",2020-03-01,1297,24.7322580645161
"1792",2020-04-01,1297,20.9527777777778
"1793",2020-05-01,1297,16.9987870619946
"1794",2020-06-01,1297,19.3990277777778
"1795",2020-07-01,1297,17.1877523553163
"1796",2020-08-01,1297,14.4848664688427
"1797",2020-09-01,1297,24.7425320056899
"1798",2020-10-01,1297,29.1047297297297
"1799",2020-11-01,1297,43.7467224546722
"1800",2020-12-01,1297,45.3547169811321
"1801",2019-01-01,604,103.840166204986
"1802",2019-02-01,604,82.4745156482861
"1803",2019-03-01,604,52.321568627451
"1804",2019-04-01,604,22.6276388888889
"1805",2019-05-01,604,16.8977150537634
"1806",2019-06-01,604,21.4259052924791
"1807",2019-07-01,604,19.5685060565276
"1808",2019-08-01,604,16.3333333333333
"1809",2019-09-01,604,26.0554166666667
"1810",2019-10-01,604,32.2143817204301
"1811",2019-11-01,604,43.9543055555556
"1812",2019-12-01,604,74.2451612903226
"1813",2020-01-01,604,90.0870967741936
"1814",2020-02-01,604,60.5441400304414
"1815",2020-03-01,604,30.4962365591398
"1816",2020-04-01,604,22.75625
"1817",2020-05-01,604,17.385733512786
"1818",2020-06-01,604,18.4114613180516
"1819",2020-07-01,604,18.8271505376344
"1820",2020-08-01,604,17.0547043010753
"1821",2020-09-01,604,26.8659248956885
"1822",2020-10-01,604,42.7865591397849
"1823",2020-11-01,604,61.4966666666667
"1824",2020-12-01,604,59.1959654178674
"1825",2019-01-01,588,62.5838274932615
"1826",2019-02-01,588,102.911773472429
"1827",2019-03-01,588,61.1013440860215
"1828",2019-04-01,588,41.047625698324
"1829",2019-05-01,588,26.7122311827957
"1830",2019-06-01,588,25.4278499278499
"1831",2019-07-01,588,34.8116758241758
"1832",2019-08-01,588,14.4690909090909
"1833",2019-09-01,588,30.4629568106312
"1834",2019-10-01,588,38.8168776371308
"1835",2019-11-01,588,37.4902777777778
"1836",2019-12-01,588,34.3046195652174
"1837",2020-01-01,588,55.741948579161
"1838",2020-02-01,588,86.0029880478088
"1839",2020-03-01,588,24.2338731443995
"1840",2020-04-01,588,5.48548621190131
"1841",2020-05-01,588,12.3404858299595
"1842",2020-06-01,588,23.4376388888889
"1843",2020-07-01,588,21.8515239477504
"1844",2020-08-01,588,17.9573795180723
"1845",2020-09-01,588,41.1544262295082
"1846",2020-10-01,588,50.5664305949009
"1847",2020-11-01,588,71.5329971181556
"1848",2020-12-01,588,41.5922865013774
"1849",2019-01-01,592,155.282795698925
"1850",2019-02-01,592,162.981554878049
"1851",2019-03-01,592,66.5458839406208
"1852",2019-04-01,592,40.5830555555556
"1853",2019-05-01,592,33.0641791044776
"1854",2019-06-01,592,31.4481894150418
"1855",2019-07-01,592,23.87125
"1856",2019-08-01,592,19.3970817120623
"1857",2019-09-01,592,28.6019498607242
"1858",2019-10-01,592,49.8010899182561
"1859",2019-11-01,592,78.0388967468175
"1860",2019-12-01,592,126.015881561238
"1861",2020-01-01,592,201.914266487214
"1862",2020-02-01,592,96.8337643678161
"1863",2020-03-01,592,41.2869272237197
"1864",2020-04-01,592,22.8527777777778
"1865",2020-05-01,592,22.205376344086
"1866",2020-06-01,592,24.4857344632768
"1867",2020-07-01,592,23.6739972337483
"1868",2020-08-01,592,26.8616935483871
"1869",2020-09-01,592,33.0378294573643
"1870",2020-10-01,592,66.1795945945946
"1871",2020-11-01,592,104.417916666667
"1872",2020-12-01,592,122.311155913978
"1873",2019-01-01,517,85.5856182795699
"1874",2019-02-01,517,75.3046130952381
"1875",2019-03-01,517,41.0715053763441
"1876",2019-04-01,517,18.9057422969188
"1877",2019-05-01,517,11.7682020802377
"1878",2019-06-01,517,14.2134722222222
"1879",2019-07-01,517,15.4322102425876
"1880",2019-08-01,517,14.5632206759443
"1881",2019-09-01,517,21.0931849791377
"1882",2019-10-01,517,29.3470833333333
"1883",2019-11-01,517,45.9067632850242
"1884",2019-12-01,517,65.2035763411279
"1885",2020-01-01,517,83.8737903225806
"1886",2020-02-01,517,45.9958273381295
"1887",2020-03-01,517,22.9451895043732
"1888",2020-04-01,517,12.1282517482517
"1889",2020-05-01,517,11.4965053763441
"1890",2020-06-01,517,12.7874293785311
"1891",2020-07-01,517,13.784268125855
"1892",2020-08-01,517,13.2850404312668
"1893",2020-09-01,517,18.583147632312
"1894",2020-10-01,517,31.6568548387097
"1895",2020-11-01,517,57.9061111111111
"1896",2020-12-01,517,67.0132290184922
"1897",2019-01-01,679,75.7414304993252
"1898",2019-02-01,679,70.5335394126739
"1899",2019-03-01,679,33.1951856946355
"1900",2019-04-01,679,16.5693055555556
"1901",2019-05-01,679,13.4271505376344
"1902",2019-06-01,679,8.05654952076677
"1903",2019-07-01,679,10.5744055944056
"1904",2019-08-01,679,7.27658142664872
"1905",2019-09-01,679,13.6266666666667
"1906",2019-10-01,679,23.2799145299145
"1907",2019-11-01,679,32.9045897079277
"1908",2019-12-01,679,55.4939516129032
"1909",2020-01-01,679,85.9905913978495
"1910",2020-02-01,679,48.5762247838617
"1911",2020-03-01,679,25.2878706199461
"1912",2020-04-01,679,13.1902777777778
"1913",2020-05-01,679,10.7995956873315
"1914",2020-06-01,679,9.77329624478442
"1915",2020-07-01,679,9.46572280178838
"1916",2020-08-01,679,6.98870292887029
"1917",2020-09-01,679,12.3205459770115
"1918",2020-10-01,679,27.5675202156334
"1919",2020-11-01,679,59.2801112656467
"1920",2020-12-01,679,67.1369623655914
"1921",2019-01-01,560,122.331664411367
"1922",2019-02-01,560,118.725373134328
"1923",2019-03-01,560,66.7450134770889
"1924",2019-04-01,560,46.0377777777778
"1925",2019-05-01,560,33.5623655913978
"1926",2019-06-01,560,25.9783031988873
"1927",2019-07-01,560,26.8544474393531
"1928",2019-08-01,560,33.0424242424242
"1929",2019-09-01,560,42.761057023644
"1930",2019-10-01,560,57.1037634408602
"1931",2019-11-01,560,75.2488826815642
"1932",2019-12-01,560,106.8334682861
"1933",2020-01-01,560,136.90497311828
"1934",2020-02-01,560,89.9097701149425
"1935",2020-03-01,560,37.1392422192152
"1936",2020-04-01,560,14.6041666666667
"1937",2020-05-01,560,21.5948855989233
"1938",2020-06-01,560,29.2398884239888
"1939",2020-07-01,560,25.6329301075269
"1940",2020-08-01,560,23.1
"1941",2020-09-01,560,30.96
"1942",2020-10-01,560,45.6251682368775
"1943",2020-11-01,560,60.028511821975
"1944",2020-12-01,560,61.5118055555556
"1945",2019-01-01,552,68.8241565452092
"1946",2019-02-01,552,77.5876488095238
"1947",2019-03-01,552,41.4690026954178
"1948",2019-04-01,552,24.2478442280946
"1949",2019-05-01,552,19.8297442799462
"1950",2019-06-01,552,14.6080555555556
"1951",2019-07-01,552,12.0271505376344
"1952",2019-08-01,552,10.0929850746269
"1953",2019-09-01,552,17.82875
"1954",2019-10-01,552,27.3254032258065
"1955",2019-11-01,552,29.6208333333333
"1956",2019-12-01,552,59.3493279569892
"1957",2020-01-01,552,83.9869623655914
"1958",2020-02-01,552,47.7563218390805
"1959",2020-03-01,552,20.0072580645161
"1960",2020-04-01,552,13.2735744089013
"1961",2020-05-01,552,14.2114247311828
"1962",2020-06-01,552,13.2671919770774
"1963",2020-07-01,552,11.4911170928668
"1964",2020-08-01,552,9.94905913978495
"1965",2020-09-01,552,16.3833101529903
"1966",2020-10-01,552,27.3447580645161
"1967",2020-11-01,552,45.8120689655172
"1968",2020-12-01,552,44.3665277777778
"1969",2019-01-01,665,99.8541551246537
"1970",2019-02-01,665,83.8004464285714
"1971",2019-03-01,665,47.4360215053763
"1972",2019-04-01,665,25.9395114942529
"1973",2019-05-01,665,18.9032432432432
"1974",2019-06-01,665,13.2782229965157
"1975",2019-07-01,665,16.099730820996
"1976",2019-08-01,665,14.170553064275
"1977",2019-09-01,665,25.6598611111111
"1978",2019-10-01,665,34.8598052851182
"1979",2019-11-01,665,47
"1980",2019-12-01,665,79.9423387096774
"1981",2020-01-01,665,95.2965053763441
"1982",2020-02-01,665,60.2178674351585
"1983",2020-03-01,665,29.5024193548387
"1984",2020-04-01,665,20.0565277777778
"1985",2020-05-01,665,16.300269541779
"1986",2020-06-01,665,13.6856104651163
"1987",2020-07-01,665,14.1216463414634
"1988",2020-08-01,665,13.1218055555556
"1989",2020-09-01,665,22.6781337047354
"1990",2020-10-01,665,32.9181695827725
"1991",2020-11-01,665,59.9112230215827
"1992",2020-12-01,665,62.1245283018868
"1993",2019-01-01,709,84.8324360699865
"1994",2019-02-01,709,68.7561011904762
"1995",2019-03-01,709,42.6814266487214
"1996",2019-04-01,709,32.6295964125561
"1997",2019-05-01,709,16.7319892473118
"1998",2019-06-01,709,17.3135399673736
"1999",2019-07-01,709,18.6522849462366
"2000",2019-08-01,709,15.5967741935484
"2001",2019-09-01,709,16.7160621761658
"2002",2019-10-01,709,22.8942126514132
"2003",2019-11-01,709,35.1047222222222
"2004",2019-12-01,709,60.5043010752688
"2005",2020-01-01,709,79.0563930013459
"2006",2020-02-01,709,56.8694524495677
"2007",2020-03-01,709,31.1770161290323
"2008",2020-04-01,709,16.7263888888889
"2009",2020-05-01,709,12.3493261455526
"2010",2020-06-01,709,15.3877431906615
"2011",2020-07-01,709,15.0384508990318
"2012",2020-08-01,709,7.61349809885932
"2013",2020-09-01,709,14.45
"2014",2020-10-01,709,26.4639784946237
"2015",2020-11-01,709,50.1661111111111
"2016",2020-12-01,709,54.6854515050167
"2017",2019-01-01,673,79.3584118438762
"2018",2019-02-01,673,57.9077496274218
"2019",2019-03-01,673,32.3116935483871
"2020",2019-04-01,673,20.1873611111111
"2021",2019-05-01,673,13.8534946236559
"2022",2019-06-01,673,14.2448920863309
"2023",2019-07-01,673,14.6486559139785
"2024",2019-08-01,673,16.5298788694482
"2025",2019-09-01,673,20.5814144736842
"2026",2019-10-01,673,25.8438172043011
"2027",2019-11-01,673,39.6476388888889
"2028",2019-12-01,673,67.8385135135135
"2029",2020-01-01,673,91.1197580645161
"2030",2020-02-01,673,55.1198275862069
"2031",2020-03-01,673,29.6240591397849
"2032",2020-04-01,673,22.6218662952646
"2033",2020-05-01,673,12.578331090175
"2034",2020-06-01,673,10.7687237026648
"2035",2020-07-01,673,14.25733512786
"2036",2020-08-01,673,14.0484005563282
"2037",2020-09-01,673,21.6796657381616
"2038",2020-10-01,673,30.2453441295547
"2039",2020-11-01,673,50.0717663421419
"2040",2020-12-01,673,56.4141891891892
